0.914703016971598,1.30935578570614,1.13775499429546,1.18437906663464,1.19740607395286,1.30970547014639,1.44169127943263,1.28239669315714,1.29656341126181,1.16085463299869,1.29239564986649,1.17899607039045,1.35290563516737,1.43955192379498
0.975815607373696,1.46426254740039,1.2076206028485,1.50390220827305,1.26402984217017,1.41395668459407,1.67916797412522,1.33371047158651,1.45970995918887,1.16881922772138,1.39446833790318,1.22929259816042,1.37412673526405,1.65147994504137
0.833019413191963,1.3859814190741,1.27635810313696,1.27925294525746,1.27396551113435,1.45599370864576,1.56733313643804,1.34672746741434,1.43008751729846,1.38476862289695,1.22525314878377,1.35483354731574,1.42746201415769,1.5590287515175
0.986001797502847,1.1376955659691,1.08255593574596,1.37214328659905,1.15594938021804,1.39008300582806,1.38683459664865,1.22487903197868,0.965134765625155,0.933524882078171,1.30638072073944,1.02307459820901,1.39620453407141,1.26465604050037
0.967421251250074,1.51638096436779,1.26150609983932,1.33478800194305,1.30309398967391,1.31010497662955,1.66857285339951,1.39408347422468,1.44240645271667,1.1989991942945,1.25942154240672,1.25185878807333,1.28164670809053,1.62562432419262
1.02125132475546,1.49332665224264,1.30558755064498,1.43309665403043,1.36344723794259,1.53541867858485,1.7029626754262,1.43505961500033,1.53123937528215,1.30239349905856,1.5016826647109,1.36885849225935,1.57850705626972,1.72917381737973
0.941886674374649,1.65391682692981,1.41208843220582,1.34658812947214,1.45994233771148,1.64168002004623,2.0465185273664,1.53961030922442,1.66099286925019,1.43871750482322,1.43463691549849,1.47510885125653,1.72818246469194,1.98754456714215
0.916797830191042,1.44898218353236,1.20782980188763,1.31601381060523,1.28158039375929,1.44697590577196,1.56783239619108,1.39717053917647,1.37903507090935,1.21718548402135,1.29883517999284,1.2954059563439,1.38669096656934,1.53818948986655
0.870372842793904,1.46912946213707,1.29707878062622,1.4442414372313,1.2453055094898,1.52022828884105,1.55408362541414,1.47544841223048,1.5500574695524,1.33646661063503,1.53071876692642,1.36552288718606,1.56635729175933,1.68013141202752
0.944452101431097,1.07287525773762,1.15619264939509,1.36730132478593,1.19292676066012,1.43866195766121,1.34708950171868,1.32630738045252,1.47863974655624,1.3560189825727,1.47476523735306,1.40024422115077,1.58718983647089,1.64919428619257
1.01197222615063,1.36748721247615,1.27143854752547,1.32255551404993,1.2470097984644,1.34525474034199,1.50387354394623,1.2512354967968,1.40214637525299,1.28344406224815,1.30245194464694,1.27728412099447,1.34984486978248,1.43586225893206
0.935369355007283,1.32668670345308,1.23410227816206,1.27021120727062,1.18126404637682,1.37774960219005,1.43649635459239,1.29426803511113,1.27258252177322,1.21897749179821,1.25414851766366,1.23293443595657,1.36754971018394,1.38564431600447
1.05507695750028,1.43966127354272,1.3311869616644,1.26256793459958,1.3344361351897,1.48777286363111,1.53758868112203,1.4379538375343,1.43417452320066,1.28198672019273,1.35461480695115,1.31428007784869,1.48763938221585,1.56658872361438
